id,type,zone,x,y,z,end_x,end_y,end_z,yawDeg,widthM,heightM,notes
M3_SHOP_R_04,shopfront_anchor,BZ_M3,29.75,62.8,0,,,,270,1.4,2.7,Cluster B approaching arch. Craft stall.
M3_SHOP_R_05,shopfront_anchor,BZ_M3,29.75,65.2,0,,,,270,2,3.1,Last stall before arch. Cluster B end.
M3_SIGN_L_01,signage_anchor,BZ_M3,21,52.5,3.2,,,,90,1.6,,Sign above M3 L01.
M3_SIGN_L_02,signage_anchor,BZ_M3,21,55.2,3.5,,,,90,2.2,,Sign above wide rug merchant M3 L02.
M3_SIGN_L_03,signage_anchor,BZ_M3,21,61.2,3.4,,,,90,1.8,,Sign above M3 L03.
M3_SIGN_L_04,signage_anchor,BZ_M3,21,63.8,3.7,,,,90,2.6,,Large banner above last craft stall. Increasingly ornate approaching arch.
M3_SIGN_R_01,signage_anchor,BZ_M3,29.75,51.5,3.2,,,,270,1.8,,Sign above M3 R01.
M3_SIGN_R_02,signage_anchor,BZ_M3,29.75,57.2,3.5,,,,270,2.5,,Prominent sign above wide corner stall M3 R03.
M3_SIGN_R_03,signage_anchor,BZ_M3,29.75,65.2,3.6,,,,270,1.8,,Decorative banner near arch. Increasing ornamentation toward landmark.
NODE_M1_OPEN_01,open_node,BZ_M1,25,22.5,0,,,,0,5,,Intentional gap node at M1 mid-section. width_m=radiusM. Creates junction feel between spice cluster A and B.
NODE_M2_COURT_01,open_node,BZ_M2_JOG,27,40.2,0,,,,0,4,,Open courtyard node around well landmark. width_m=radiusM. No filler props within radius except well.
NODE_M3_ARCH_CLEAR_01,open_node,BZ_M3,25,66.5,0,,,,0,6,,Arch approach clear zone. width_m=radiusM=6m. No stalls or filler props. Arch is a solo landmark read.
PP_M1_EAST_NEAR_CUT,cover_cluster,BZ_M1,29,24.5,0,,,,,,,Edge cover near east mid cut entrance (crates/pottery).
PP_M1_WEST_NEAR_CUT,cover_cluster,BZ_M1,21,24.5,0,,,,,,,Edge cover near west mid cut entrance (carts/barrels).
PP_M2_EAST_NEAR_JOG,cover_cluster,BZ_M2_JOG,31.2,44,0,,,,,,,Jog-side cover; asymmetric placement for rhythm.
PP_M2_WEST_NEAR_JOG,cover_cluster,BZ_M2_JOG,23.2,38,0,,,,,,,Jog-side cover; break mid-lane LoS without blocking.
PP_M3_EAST_NEAR_CUT,cover_cluster,BZ_M3,29,56,0,,,,,,,Edge cover near east north cut entrance.
PP_M3_WEST_NEAR_CUT,cover_cluster,BZ_M3,21,56,0,,,,,,,Edge cover near west north cut entrance.
PP_SHE_MID,cover_cluster,SH_E,45.5,26,0,,,,,,,East hall cover at mid cut approach.
PP_SHE_NORTH,cover_cluster,SH_E,45.5,58,0,,,,,,,East hall cover at north cut approach.
PP_SHW_MID,cover_cluster,SH_W,4.5,26,0,,,,,,,"West hall cover at mid cut approach. In wider hall, crate stack against outer wall."
PP_SHW_NORTH,cover_cluster,SH_W,4.5,58,0,,,,,,,West hall cover at north cut approach.
PP_SPAWN_A_01,spawn_cover,SPAWN_A_COURTYARD,20,8,0,,,,,,,Crates + planters (spawn safety).
PP_SPAWN_A_02,spawn_cover,SPAWN_A_COURTYARD,30,8,0,,,,,,,Low cover (bags/rugs) near exit; do not block main push.
PP_SPAWN_B_01,spawn_cover,SPAWN_B_GATE_PLAZA,20,74,0,,,,,,,Crates + half-walls (spawn safety).
PP_SPAWN_B_02,spawn_cover,SPAWN_B_GATE_PLAZA,30,74,0,,,,,,,Low cover near arch approach; avoid headglitch dominance.
SHE_DOOR_01,service_door_anchor,SH_E,47.8,13.5,0,,,,270,,,Service door near south connector. East outer wall face. South cluster pair 1/2.
SHE_DOOR_02,service_door_anchor,SH_E,47.8,16,0,,,,270,,,Second south cluster door.
SHE_DOOR_03,service_door_anchor,SH_E,47.8,41,0,,,,270,,,Single isolated mid-hall door.
SHE_DOOR_04,service_door_anchor,SH_E,47.8,64.5,0,,,,270,,,North cluster first door.
SHE_DOOR_05,service_door_anchor,SH_E,47.8,67,0,,,,270,,,North cluster second door.
SHW_DOOR_01,service_door_anchor,SH_W,2.2,13.5,0,,,,90,,,Service door near south connector. West outer wall face. South cluster pair 1/2.
SHW_DOOR_02,service_door_anchor,SH_W,2.2,16,0,,,,90,,,Second south cluster door. Goods stack implied between.
SHW_DOOR_03,service_door_anchor,SH_W,2.2,41,0,,,,90,,,Single isolated mid-hall door. Reinforces alley rhythm.
SHW_DOOR_04,service_door_anchor,SH_W,2.2,64.5,0,,,,90,,,North cluster first door near north connector.
SHW_DOOR_05,service_door_anchor,SH_W,2.2,67,0,,,,90,,,North cluster second door. Clustered pair.
